scenario,mode,memory_mode,backend,model,round,stage,prompt_tokens,output_tokens,total_tokens,latency,ttft,tokens_per_second,peak_gpu_memory_mb,success,score,prefix_cache_hit_rate,cached_prompt_tokens,kv_cache_usage
ablation,baseline,-1,vllm,-1,-1,-1,6737,97,14247,4.1131138450000435,2.548779702000502,-1,-1,True,1.0,-1,-1,-1
ablation,stable_prefix_only,-1,vllm,-1,-1,-1,6737,97,14247,1.9154216060005638,0.3480536610004492,-1,-1,True,1.0,-1,-1,-1
ablation,skill_lazy_loading_only,-1,vllm,-1,-1,-1,6627,133,14024,4.161323500000435,2.000134540000545,-1,-1,True,1.0,-1,-1,-1
ablation,tool_externalization_only,-1,vllm,-1,-1,-1,1026,137,1828,4.487253975000385,0.4157615989997794,-1,-1,True,1.0,-1,-1,-1
ablation,history_summary_only,-1,vllm,-1,-1,-1,6568,60,13914,2.838071955000487,1.8769724690000658,-1,-1,True,1.0,-1,-1,-1
ablation,full_optimized,-1,vllm,-1,-1,-1,748,155,1291,2.9359672649998174,0.4438109140000961,-1,-1,True,1.0,-1,-1,-1
branching,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,branching,4108,512,2868,9.674382936000256,1.6973218709999855,52.92327204609078,-1,True,1.0,-1,-1,-1
branching,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,branching,8216,512,2925,9.137242095999682,0.3016991849999613,56.03441329678191,-1,True,1.0,-1,-1,-1
branching,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,8,branching,16432,512,3056,13.634592664999218,0.3063701389992275,37.55154353194089,-1,True,1.0,-1,-1,-1
branching,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,branching,2288,512,2868,14.368189904000246,0.2969265789997735,35.63427289177561,-1,True,1.0,-1,-1,-1
branching,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,branching,2756,512,2925,14.182539905999874,0.30002512899955036,36.10072690741382,-1,True,1.0,-1,-1,-1
branching,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,8,branching,3692,512,3056,14.13016721799977,0.2913317989996358,36.23453226709071,-1,True,1.0,-1,-1,-1
branching,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,branching,4108,512,2868,9.674382936000256,1.6973218709999855,52.92327204609078,-1,True,1.0,-1,-1,-1
branching,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,branching,8216,512,2925,9.137242095999682,0.3016991849999613,56.03441329678191,-1,True,1.0,-1,-1,-1
branching,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,8,branching,16432,512,3056,13.634592664999218,0.3063701389992275,37.55154353194089,-1,True,1.0,-1,-1,-1
branching,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,branching,2288,512,2868,14.368189904000246,0.2969265789997735,35.63427289177561,-1,True,1.0,-1,-1,-1
branching,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,branching,2756,512,2925,14.182539905999874,0.30002512899955036,36.10072690741382,-1,True,1.0,-1,-1,-1
branching,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,8,branching,3692,512,3056,14.13016721799977,0.2913317989996358,36.23453226709071,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,planning,708,31,739,1.436500967000029,0.9758390509996389,21.58021519800298,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,reflection,763,30,793,0.751995301999159,0.3049632679994829,39.89386625188458,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,reflection,819,34,853,0.8073319429995536,0.29336280600000464,42.11402793462713,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,reflection,877,166,1043,2.879917939999359,0.32051775399941107,57.6405312437607,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,5,tool_calling,1100,19,1119,0.5939711309993072,0.3125171430001501,32.08248681582394,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,6,reflection,1144,31,1175,0.7646261740001137,0.2981008289998499,40.542687464940734,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,7,reflection,1202,19,1221,0.5801840399999492,0.30386246199941525,32.7482293377144,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,8,reflection,1240,34,1274,0.8140566429992759,0.3005698069991922,41.76613543098406,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,9,reflection,1298,33,1331,0.7975796190003166,0.2981831430006423,41.375179623273326,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,10,tool_calling,1392,20,1412,0.6108708459987611,0.3038052179999795,33.418434881624776,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,11,reflection,1439,35,1474,0.8317967889997817,0.2998692419996587,42.077584889557905,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,12,reflection,1500,35,1535,0.8302893680001944,0.30088360700028716,42.153978298312744,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,13,reflection,1557,31,1588,0.7667078230006155,0.2998955120001483,40.43261209814878,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,14,reflection,1612,33,1645,0.801865153000108,0.300960262999979,41.15405174614884,-1,True,1.0,-1,-1,-1
